

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  6528                           ;Communication.c: 176: if(byte == (bytesNumber - 1))
  6529  0119  0871               	movf	i1I2C_Read@bytesNumber,w
  6530  011A  3EFF               	addlw	255
  6531  011B  00F3               	movwf	??i1_I2C_Read
  6532  011C  30FF               	movlw	255
  6533  011D  1803               	skipnc
  6534  011E  3000               	movlw	0
  6535  011F  00F4               	movwf	??i1_I2C_Read+1
  6536  0120  0878               	movf	i1I2C_Read@byte,w
  6537  0121  0673               	xorwf	??i1_I2C_Read,w
  6538  0122  0474               	iorwf	??i1_I2C_Read+1,w
  6539  0123  1D03               	skipz
  6540  0124  2927               	goto	i1l671
  6541                           
  6542                           ;Communication.c: 177: {
  6543                           ;Communication.c: 178: SSP1CON2bits.ACKDT = 1;
  6544  0125  1696               	bsf	22,5	;volatile
  6545                           
  6546                           ;Communication.c: 179: }
  6547  0126  2928               	goto	i1l672
  6548  0127                     i1l671:	
  6549                           
  6550                           ;Communication.c: 180: else
  6551                           ;Communication.c: 181: {
  6552                           ;Communication.c: 182: SSP1CON2bits.ACKDT = 0;
  6553  0127  1296               	bcf	22,5	;volatile
  6554  0128                     i1l672:	
  6555                           
  6556                           ;Communication.c: 183: }
  6557                           ;Communication.c: 184: SSP1CON2bits.ACKEN = 1;
  6558  0128  1616               	bsf	22,4	;volatile
  6559  0129                     i1l673:	
  6560                           ;Communication.c: 185: while(SSP1CON2bits.ACKEN);
  6561                           
  6562  0129  1A16               	btfsc	22,4	;volatile
  6563  012A  2929               	goto	i1l673
  6564  012B  3001               	movlw	1
  6565  012C  00F3               	movwf	??i1_I2C_Read
  6566  012D  0873               	movf	??i1_I2C_Read,w
  6567  012E  07F8               	addwf	i1I2C_Read@byte,f
  6568  012F  2908               	goto	i1l2127
  6569  0130                     i1l2129:	
  6570                           ;Communication.c: 186: }
  6571                           ;Communication.c: 187: }
  6572                           
  6573                           
  6574                           ;Communication.c: 188: else
  6575                           ;Communication.c: 189: {
  6576                           ;Communication.c: 190: status = 0xFF;
  6577  0130  30FF               	movlw	255
  6578  0131  00F3               	movwf	??i1_I2C_Read
  6579  0132  0873               	movf	??i1_I2C_Read,w
  6580  0133  00F5               	movwf	i1I2C_Read@status
  6581  0134                     i1l2131:	
  6582                           
  6583                           ;Communication.c: 191: }
  6584                           ;Communication.c: 192: SSP1CON2bits.PEN = 1;
  6585  0134  1516               	bsf	22,2	;volatile
  6586  0135                     i1l678:	
  6587                           ;Communication.c: 193: while(SSP1CON2bits.PEN);
  6588                           
  6589  0135  1D16               	btfss	22,2	;volatile
  6590  0136  0008               	return
  6591  0137  2935               	goto	i1l678
  6592  0138                     __end_ofi1_I2C_Read:	
  6593                           ;Communication.c: 195: return status;
  6594                           ;	Return value of i1_I2C_Read is never used
  6595                           
  6596                           
  6597                           	psect	text20
  6598  03B8                     __ptext20:	
  6599 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6600 ;; Defined at:
  6601 ;;		line 153 in file "tmr0.c"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;		None
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;		None
  6606 ;; Return value:  Size  Location     Type
  6607 ;;                  1    wreg      void 
  6608 ;; Registers used:
  6609 ;;		None
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6619 ;;Total ram usage:        0 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; This function calls:
  6622 ;;		Nothing
  6623 ;; This function is called by:
  6624 ;;		_TMR0_Initialize
  6625 ;;		_TMR0_CallBack
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           
  6630                           ;psect for function _TMR0_DefaultInterruptHandler
  6631  03B8                     _TMR0_DefaultInterruptHandler:	
  6632                           
  6633                           ;incstack = 0
  6634                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6635  03B8  0008               	return
  6636  03B9                     __end_of_TMR0_DefaultInterruptHandler:	
  6637                           
  6638                           	psect	text21
  6639  03AC                     __ptext21:	
  6640 ;; *************** function _PIN_MANAGER_IOC *****************
  6641 ;; Defined at:
  6642 ;;		line 112 in file "pin_manager.c"
  6643 ;; Parameters:    Size  Location     Type
  6644 ;;		None
  6645 ;; Auto vars:     Size  Location     Type
  6646 ;;		None
  6647 ;; Return value:  Size  Location     Type
  6648 ;;                  1    wreg      void 
  6649 ;; Registers used:
  6650 ;;		status,2, status,0, pclath, cstack
  6651 ;; Tracked objects:
  6652 ;;		On entry : 0/0
  6653 ;;		On exit  : 0/0
  6654 ;;		Unchanged: 0/0
  6655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6660 ;;Total ram usage:        0 bytes
  6661 ;; Hardware stack levels used:    1
  6662 ;; Hardware stack levels required when called:    1
  6663 ;; This function calls:
  6664 ;;		_IOCAF2_ISR
  6665 ;; This function is called by:
  6666 ;;		_INTERRUPT_InterruptManager
  6667 ;; This function uses a non-reentrant model
  6668 ;;
  6669                           
  6670                           
  6671                           ;psect for function _PIN_MANAGER_IOC
  6672  03AC                     _PIN_MANAGER_IOC:	
  6673                           
  6674                           ;pin_manager.c: 115: if(IOCAFbits.IOCAF2 == 1)
  6675                           
  6676                           ;incstack = 0
  6677                           ; Regs used in _PIN_MANAGER_IOC: [status,2+status,0+pclath+cstack]
  6678  03AC  0027               	movlb	7	; select bank7
  6679  03AD  1D13               	btfss	19,2	;volatile
  6680  03AE  0008               	return
  6681                           
  6682                           ;pin_manager.c: 116: {
  6683                           ;pin_manager.c: 117: IOCAF2_ISR();
  6684  03AF  3183  23B2         	fcall	_IOCAF2_ISR
  6685  03B1  0008               	return
  6686  03B2                     __end_of_PIN_MANAGER_IOC:	
  6687                           
  6688                           	psect	text22
  6689  03B2                     __ptext22:	
  6690 ;; *************** function _IOCAF2_ISR *****************
  6691 ;; Defined at:
  6692 ;;		line 124 in file "pin_manager.c"
  6693 ;; Parameters:    Size  Location     Type
  6694 ;;		None
  6695 ;; Auto vars:     Size  Location     Type
  6696 ;;		None
  6697 ;; Return value:  Size  Location     Type
  6698 ;;                  1    wreg      void 
  6699 ;; Registers used:
  6700 ;;		None
  6701 ;; Tracked objects:
  6702 ;;		On entry : 0/0
  6703 ;;		On exit  : 0/0
  6704 ;;		Unchanged: 0/0
  6705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;Total ram usage:        0 bytes
  6711 ;; Hardware stack levels used:    1
  6712 ;; This function calls:
  6713 ;;		Nothing
  6714 ;; This function is called by:
  6715 ;;		_PIN_MANAGER_IOC
  6716 ;; This function uses a non-reentrant model
  6717 ;;
  6718                           
  6719                           
  6720                           ;psect for function _IOCAF2_ISR
  6721  03B2                     _IOCAF2_ISR:	
  6722                           
  6723                           ;pin_manager.c: 128: IOCAFbits.IOCAF2 = 0;
  6724                           
  6725                           ;incstack = 0
  6726                           ; Regs used in _IOCAF2_ISR: []
  6727  03B2  0027               	movlb	7	; select bank7
  6728  03B3  1113               	bcf	19,2	;volatile
  6729  03B4  0008               	return
  6730  03B5                     __end_of_IOCAF2_ISR:	
  6731                           
  6732                           	psect	text23
  6733  03B5                     __ptext23:	
  6734 ;; *************** function _I2C_BusCollisionISR *****************
  6735 ;; Defined at:
  6736 ;;		line 728 in file "i2c.c"
  6737 ;; Parameters:    Size  Location     Type
  6738 ;;		None
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;		None
  6741 ;; Return value:  Size  Location     Type
  6742 ;;                  1    wreg      void 
  6743 ;; Registers used:
  6744 ;;		None
  6745 ;; Tracked objects:
  6746 ;;		On entry : 0/0
  6747 ;;		On exit  : 0/0
  6748 ;;		Unchanged: 0/0
  6749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6754 ;;Total ram usage:        0 bytes
  6755 ;; Hardware stack levels used:    1
  6756 ;; This function calls:
  6757 ;;		Nothing
  6758 ;; This function is called by:
  6759 ;;		_INTERRUPT_InterruptManager
  6760 ;; This function uses a non-reentrant model
  6761 ;;
  6762                           
  6763                           
  6764                           ;psect for function _I2C_BusCollisionISR
  6765  03B5                     _I2C_BusCollisionISR:	
  6766                           
  6767                           ;i2c.c: 731: PIR2bits.BCL1IF = 0;
  6768                           
  6769                           ;incstack = 0
  6770                           ; Regs used in _I2C_BusCollisionISR: []
  6771  03B5  0020               	movlb	0	; select bank0
  6772  03B6  1191               	bcf	17,3	;volatile
  6773  03B7  0008               	return
  6774  03B8                     __end_of_I2C_BusCollisionISR:	
  6775  007E                     btemp	set	126	;btemp
  6776  007E                     int$flags	set	126
  6777  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         45
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      66
    BANK1            80     14      21
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
