

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  6501  0107  01F8               	clrf	i1I2C_Read@byte
  6502  0108                     i1l2129:	
  6503  0108  0871               	movf	i1I2C_Read@bytesNumber,w
  6504  0109  0278               	subwf	i1I2C_Read@byte,w
  6505  010A  1803               	btfsc	3,0
  6506  010B  2934               	goto	i1l2133
  6507                           
  6508                           ;Communication.c: 172: {
  6509                           ;Communication.c: 173: SSP1CON2bits.RCEN = 1;
  6510  010C  1596               	bsf	22,3	;volatile
  6511  010D                     i1l672:	
  6512                           ;Communication.c: 174: while(!SSP1STATbits.BF);
  6513                           
  6514  010D  1C14               	btfss	20,0	;volatile
  6515  010E  290D               	goto	i1l672
  6516                           
  6517                           ;Communication.c: 175: dataBuffer[byte] = SSPBUF;
  6518  010F  0811               	movf	17,w	;volatile
  6519  0110  00F3               	movwf	??i1_I2C_Read
  6520  0111  0878               	movf	i1I2C_Read@byte,w
  6521  0112  0770               	addwf	i1I2C_Read@dataBuffer,w
  6522  0113  00F4               	movwf	??i1_I2C_Read+1
  6523  0114  0874               	movf	??i1_I2C_Read+1,w
  6524  0115  0086               	movwf	6
  6525  0116  0187               	clrf	7
  6526  0117  0873               	movf	??i1_I2C_Read,w
  6527  0118  0081               	movwf	1
  6528                           
  6529                           ;Communication.c: 176: if(byte == (bytesNumber - 1))
  6530  0119  0871               	movf	i1I2C_Read@bytesNumber,w
  6531  011A  3EFF               	addlw	255
  6532  011B  00F3               	movwf	??i1_I2C_Read
  6533  011C  30FF               	movlw	255
  6534  011D  1803               	skipnc
  6535  011E  3000               	movlw	0
  6536  011F  00F4               	movwf	??i1_I2C_Read+1
  6537  0120  0878               	movf	i1I2C_Read@byte,w
  6538  0121  0673               	xorwf	??i1_I2C_Read,w
  6539  0122  0474               	iorwf	??i1_I2C_Read+1,w
  6540  0123  1D03               	skipz
  6541  0124  2927               	goto	i1l675
  6542                           
  6543                           ;Communication.c: 177: {
  6544                           ;Communication.c: 178: SSP1CON2bits.ACKDT = 1;
  6545  0125  1696               	bsf	22,5	;volatile
  6546                           
  6547                           ;Communication.c: 179: }
  6548  0126  2928               	goto	i1l676
  6549  0127                     i1l675:	
  6550                           
  6551                           ;Communication.c: 180: else
  6552                           ;Communication.c: 181: {
  6553                           ;Communication.c: 182: SSP1CON2bits.ACKDT = 0;
  6554  0127  1296               	bcf	22,5	;volatile
  6555  0128                     i1l676:	
  6556                           
  6557                           ;Communication.c: 183: }
  6558                           ;Communication.c: 184: SSP1CON2bits.ACKEN = 1;
  6559  0128  1616               	bsf	22,4	;volatile
  6560  0129                     i1l677:	
  6561                           ;Communication.c: 185: while(SSP1CON2bits.ACKEN);
  6562                           
  6563  0129  1A16               	btfsc	22,4	;volatile
  6564  012A  2929               	goto	i1l677
  6565  012B  3001               	movlw	1
  6566  012C  00F3               	movwf	??i1_I2C_Read
  6567  012D  0873               	movf	??i1_I2C_Read,w
  6568  012E  07F8               	addwf	i1I2C_Read@byte,f
  6569  012F  2908               	goto	i1l2129
  6570  0130                     i1l2131:	
  6571                           ;Communication.c: 186: }
  6572                           ;Communication.c: 187: }
  6573                           
  6574                           
  6575                           ;Communication.c: 188: else
  6576                           ;Communication.c: 189: {
  6577                           ;Communication.c: 190: status = 0xFF;
  6578  0130  30FF               	movlw	255
  6579  0131  00F3               	movwf	??i1_I2C_Read
  6580  0132  0873               	movf	??i1_I2C_Read,w
  6581  0133  00F5               	movwf	i1I2C_Read@status
  6582  0134                     i1l2133:	
  6583                           
  6584                           ;Communication.c: 191: }
  6585                           ;Communication.c: 192: SSP1CON2bits.PEN = 1;
  6586  0134  1516               	bsf	22,2	;volatile
  6587  0135                     i1l682:	
  6588                           ;Communication.c: 193: while(SSP1CON2bits.PEN);
  6589                           
  6590  0135  1D16               	btfss	22,2	;volatile
  6591  0136  0008               	return
  6592  0137  2935               	goto	i1l682
  6593  0138                     __end_ofi1_I2C_Read:	
  6594                           ;Communication.c: 195: return status;
  6595                           ;	Return value of i1_I2C_Read is never used
  6596                           
  6597                           
  6598                           	psect	text20
  6599  03BA                     __ptext20:	
  6600 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6601 ;; Defined at:
  6602 ;;		line 153 in file "tmr0.c"
  6603 ;; Parameters:    Size  Location     Type
  6604 ;;		None
  6605 ;; Auto vars:     Size  Location     Type
  6606 ;;		None
  6607 ;; Return value:  Size  Location     Type
  6608 ;;                  1    wreg      void 
  6609 ;; Registers used:
  6610 ;;		None
  6611 ;; Tracked objects:
  6612 ;;		On entry : 0/0
  6613 ;;		On exit  : 0/0
  6614 ;;		Unchanged: 0/0
  6615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6620 ;;Total ram usage:        0 bytes
  6621 ;; Hardware stack levels used:    1
  6622 ;; This function calls:
  6623 ;;		Nothing
  6624 ;; This function is called by:
  6625 ;;		_TMR0_Initialize
  6626 ;;		_TMR0_CallBack
  6627 ;; This function uses a non-reentrant model
  6628 ;;
  6629                           
  6630                           
  6631                           ;psect for function _TMR0_DefaultInterruptHandler
  6632  03BA                     _TMR0_DefaultInterruptHandler:	
  6633                           
  6634                           ;incstack = 0
  6635                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  6636  03BA  0008               	return
  6637  03BB                     __end_of_TMR0_DefaultInterruptHandler:	
  6638                           
  6639                           	psect	text21
  6640  03AC                     __ptext21:	
  6641 ;; *************** function _PIN_MANAGER_IOC *****************
  6642 ;; Defined at:
  6643 ;;		line 112 in file "pin_manager.c"
  6644 ;; Parameters:    Size  Location     Type
  6645 ;;		None
  6646 ;; Auto vars:     Size  Location     Type
  6647 ;;		None
  6648 ;; Return value:  Size  Location     Type
  6649 ;;                  1    wreg      void 
  6650 ;; Registers used:
  6651 ;;		status,2, status,0, pclath, cstack
  6652 ;; Tracked objects:
  6653 ;;		On entry : 0/0
  6654 ;;		On exit  : 0/0
  6655 ;;		Unchanged: 0/0
  6656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6661 ;;Total ram usage:        0 bytes
  6662 ;; Hardware stack levels used:    1
  6663 ;; Hardware stack levels required when called:    1
  6664 ;; This function calls:
  6665 ;;		_IOCAF2_ISR
  6666 ;; This function is called by:
  6667 ;;		_INTERRUPT_InterruptManager
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           
  6672                           ;psect for function _PIN_MANAGER_IOC
  6673  03AC                     _PIN_MANAGER_IOC:	
  6674                           
  6675                           ;pin_manager.c: 115: if(IOCAFbits.IOCAF2 == 1)
  6676                           
  6677                           ;incstack = 0
  6678                           ; Regs used in _PIN_MANAGER_IOC: [status,2+status,0+pclath+cstack]
  6679  03AC  0027               	movlb	7	; select bank7
  6680  03AD  1D13               	btfss	19,2	;volatile
  6681  03AE  0008               	return
  6682                           
  6683                           ;pin_manager.c: 116: {
  6684                           ;pin_manager.c: 117: IOCAF2_ISR();
  6685  03AF  3183  23B2         	fcall	_IOCAF2_ISR
  6686  03B1  0008               	return
  6687  03B2                     __end_of_PIN_MANAGER_IOC:	
  6688                           
  6689                           	psect	text22
  6690  03B2                     __ptext22:	
  6691 ;; *************** function _IOCAF2_ISR *****************
  6692 ;; Defined at:
  6693 ;;		line 124 in file "pin_manager.c"
  6694 ;; Parameters:    Size  Location     Type
  6695 ;;		None
  6696 ;; Auto vars:     Size  Location     Type
  6697 ;;		None
  6698 ;; Return value:  Size  Location     Type
  6699 ;;                  1    wreg      void 
  6700 ;; Registers used:
  6701 ;;		None
  6702 ;; Tracked objects:
  6703 ;;		On entry : 0/0
  6704 ;;		On exit  : 0/0
  6705 ;;		Unchanged: 0/0
  6706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6711 ;;Total ram usage:        0 bytes
  6712 ;; Hardware stack levels used:    1
  6713 ;; This function calls:
  6714 ;;		Nothing
  6715 ;; This function is called by:
  6716 ;;		_PIN_MANAGER_IOC
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           
  6721                           ;psect for function _IOCAF2_ISR
  6722  03B2                     _IOCAF2_ISR:	
  6723                           
  6724                           ;incstack = 0
  6725                           ; Regs used in _IOCAF2_ISR: []
  6726                           ;pin_manager.c: 127: do { LATAbits.LATA5 = 1; } while(0);
  6727  03B2  0022               	movlb	2	; select bank2
  6728  03B3  168C               	bsf	12,5	;volatile
  6729                           
  6730                           ;pin_manager.c: 128: IOCAFbits.IOCAF2 = 0;
  6731  03B4  0027               	movlb	7	; select bank7
  6732  03B5  1113               	bcf	19,2	;volatile
  6733  03B6  0008               	return
  6734  03B7                     __end_of_IOCAF2_ISR:	
  6735                           
  6736                           	psect	text23
  6737  03B7                     __ptext23:	
  6738 ;; *************** function _I2C_BusCollisionISR *****************
  6739 ;; Defined at:
  6740 ;;		line 728 in file "i2c.c"
  6741 ;; Parameters:    Size  Location     Type
  6742 ;;		None
  6743 ;; Auto vars:     Size  Location     Type
  6744 ;;		None
  6745 ;; Return value:  Size  Location     Type
  6746 ;;                  1    wreg      void 
  6747 ;; Registers used:
  6748 ;;		None
  6749 ;; Tracked objects:
  6750 ;;		On entry : 0/0
  6751 ;;		On exit  : 0/0
  6752 ;;		Unchanged: 0/0
  6753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
