

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 04 15:05:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  6182 ;;  slaveAddress    1    5[COMMON] unsigned char 
  6183 ;;  I2C_Write       1    7[COMMON] unsigned char 
  6184 ;;  I2C_Write       1    6[COMMON] unsigned char 
  6185 ;;  I2C_Write       1    4[COMMON] unsigned char 
  6186 ;; Return value:  Size  Location     Type
  6187 ;;                  1    wreg      unsigned char 
  6188 ;; Registers used:
  6189 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6190 ;; Tracked objects:
  6191 ;;		On entry : 0/0
  6192 ;;		On exit  : 0/0
  6193 ;;		Unchanged: 0/0
  6194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6195 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6196 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6197 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6198 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6199 ;;Total ram usage:        8 bytes
  6200 ;; Hardware stack levels used:    1
  6201 ;; This function calls:
  6202 ;;		Nothing
  6203 ;; This function is called by:
  6204 ;;		i1_ADXL345_GetRegisterValue
  6205 ;; This function uses a non-reentrant model
  6206 ;;
  6207                           
  6208                           
  6209                           ;psect for function i1_I2C_Write
  6210  0235                     i1_I2C_Write:	
  6211                           
  6212                           ;incstack = 0
  6213                           ; Regs used in i1_I2C_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6214                           ;i1I2C_Write@slaveAddress stored from wreg
  6215  0235  00F5               	movwf	i1I2C_Write@slaveAddress
  6216                           
  6217                           ;Communication.c: 105: unsigned char status = 0;
  6218  0236  01F4               	clrf	i1I2C_Write@status
  6219                           
  6220                           ;Communication.c: 106: unsigned char acknowledge = 0;
  6221  0237  01F6               	clrf	i1I2C_Write@acknowledge
  6222                           
  6223                           ;Communication.c: 107: unsigned char byte = 0;
  6224  0238  01F7               	clrf	i1I2C_Write@byte
  6225                           
  6226                           ;Communication.c: 110: SSP1CON2bits.SEN = 1;
  6227  0239  0024               	movlb	4	; select bank4
  6228  023A  1416               	bsf	22,0	;volatile
  6229  023B                     i1l600:	
  6230                           ;Communication.c: 111: while(SSP1CON2bits.SEN);
  6231                           
  6232  023B  1816               	btfsc	22,0	;volatile
  6233  023C  2A3B               	goto	i1l600
  6234                           
  6235                           ;Communication.c: 112: PIR1bits.SSP1IF = 0;
  6236  023D  0020               	movlb	0	; select bank0
  6237  023E  1190               	bcf	16,3	;volatile
  6238                           
  6239                           ;Communication.c: 114: SSP1BUF = slaveAddress << 1;
  6240  023F  3575               	lslf	i1I2C_Write@slaveAddress,w
  6241  0240  0024               	movlb	4	; select bank4
  6242  0241  0091               	movwf	17	;volatile
  6243  0242                     i1l603:	
  6244                           ;Communication.c: 115: while(!PIR1bits.SSP1IF);
  6245                           
  6246  0242  0020               	movlb	0	; select bank0
  6247  0243  1D90               	btfss	16,3	;volatile
  6248  0244  2A42               	goto	i1l603
  6249                           
  6250                           ;Communication.c: 116: PIR1bits.SSP1IF = 0;
  6251  0245  1190               	bcf	16,3	;volatile
  6252                           
  6253                           ;Communication.c: 117: acknowledge = SSP1CON2bits.ACKSTAT;
  6254  0246  3000               	movlw	0
  6255  0247  0024               	movlb	4	; select bank4
  6256  0248  1B16               	btfsc	22,6	;volatile
  6257  0249  3001               	movlw	1
  6258  024A  00F6               	movwf	i1I2C_Write@acknowledge
  6259                           
  6260                           ;Communication.c: 118: if (acknowledge == 0)
  6261  024B  0876               	movf	i1I2C_Write@acknowledge,w
  6262  024C  1D03               	btfss	3,2
  6263  024D  2A65               	goto	i1l1993
  6264                           
  6265                           ;Communication.c: 119: {
  6266                           ;Communication.c: 120: for(byte = 0; byte < bytesNumber; byte++)
  6267  024E  01F7               	clrf	i1I2C_Write@byte
  6268  024F                     i1l1991:	
  6269  024F  0871               	movf	i1I2C_Write@bytesNumber,w
  6270  0250  0277               	subwf	i1I2C_Write@byte,w
  6271  0251  1803               	btfsc	3,0
  6272  0252  2A69               	goto	i1l1995
  6273                           
  6274                           ;Communication.c: 121: {
  6275                           ;Communication.c: 122: SSP1BUF = dataBuffer[byte];
  6276  0253  0877               	movf	i1I2C_Write@byte,w
  6277  0254  0770               	addwf	i1I2C_Write@dataBuffer,w
  6278  0255  00F3               	movwf	??i1_I2C_Write
  6279  0256  0873               	movf	??i1_I2C_Write,w
  6280  0257  0086               	movwf	6
  6281  0258  0187               	clrf	7
  6282  0259  0801               	movf	1,w
  6283  025A  0024               	movlb	4	; select bank4
  6284  025B  0091               	movwf	17	;volatile
  6285  025C                     i1l609:	
  6286                           ;Communication.c: 123: while(!PIR1bits.SSP1IF);
  6287                           
  6288  025C  0020               	movlb	0	; select bank0
  6289  025D  1D90               	btfss	16,3	;volatile
  6290  025E  2A5C               	goto	i1l609
  6291                           
  6292                           ;Communication.c: 124: PIR1bits.SSP1IF = 0;
  6293  025F  1190               	bcf	16,3	;volatile
  6294  0260  3001               	movlw	1
  6295  0261  00F3               	movwf	??i1_I2C_Write
  6296  0262  0873               	movf	??i1_I2C_Write,w
  6297  0263  07F7               	addwf	i1I2C_Write@byte,f
  6298  0264  2A4F               	goto	i1l1991
  6299  0265                     i1l1993:	
  6300                           ;Communication.c: 125: }
  6301                           ;Communication.c: 126: }
  6302                           
  6303                           
  6304                           ;Communication.c: 127: else
  6305                           ;Communication.c: 128: {
  6306                           ;Communication.c: 129: status = 0xFF;
  6307  0265  30FF               	movlw	255
  6308  0266  00F3               	movwf	??i1_I2C_Write
  6309  0267  0873               	movf	??i1_I2C_Write,w
  6310  0268  00F4               	movwf	i1I2C_Write@status
  6311  0269                     i1l1995:	
  6312                           
  6313                           ;Communication.c: 130: }
  6314                           ;Communication.c: 131: if(stopBit)
  6315  0269  0872               	movf	i1I2C_Write@stopBit,w
  6316  026A  1903               	btfsc	3,2
  6317  026B  0008               	return
  6318                           
  6319                           ;Communication.c: 132: {
  6320                           ;Communication.c: 133: SSP1CON2bits.PEN = 1;
  6321  026C  0024               	movlb	4	; select bank4
  6322  026D  1516               	bsf	22,2	;volatile
  6323  026E                     i1l615:	
  6324                           ;Communication.c: 134: while(SSP1CON2bits.PEN);
  6325                           
  6326  026E  1D16               	btfss	22,2	;volatile
  6327  026F  0008               	return
  6328  0270  2A6E               	goto	i1l615
  6329  0271                     __end_ofi1_I2C_Write:	
  6330                           ;Communication.c: 135: }
  6331                           ;Communication.c: 137: return status;
  6332                           ;	Return value of i1_I2C_Write is never used
  6333                           
  6334                           
  6335                           	psect	text19
  6336  00E3                     __ptext19:	
  6337 ;; *************** function i1_I2C_Read *****************
  6338 ;; Defined at:
  6339 ;;		line 152 in file "Communication.c"
  6340 ;; Parameters:    Size  Location     Type
  6341 ;;  slaveAddress    1    wreg     unsigned char 
  6342 ;;  dataBuffer      1    0[COMMON] PTR unsigned char 
  6343 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@registerValue(1), 
  6344 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6345 ;;  stopBit         1    2[COMMON] unsigned char 
  6346 ;; Auto vars:     Size  Location     Type
  6347 ;;  slaveAddress    1    6[COMMON] unsigned char 
  6348 ;;  I2C_Read        1    8[COMMON] unsigned char 
  6349 ;;  I2C_Read        1    7[COMMON] unsigned char 
  6350 ;;  I2C_Read        1    5[COMMON] unsigned char 
  6351 ;; Return value:  Size  Location     Type
  6352 ;;                  1    wreg      unsigned char 
  6353 ;; Registers used:
  6354 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6355 ;; Tracked objects:
  6356 ;;		On entry : 0/0
  6357 ;;		On exit  : 0/0
  6358 ;;		Unchanged: 0/0
  6359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6360 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6362 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6363 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6364 ;;Total ram usage:        9 bytes
  6365 ;; Hardware stack levels used:    1
  6366 ;; This function calls:
  6367 ;;		Nothing
  6368 ;; This function is called by:
  6369 ;;		i1_ADXL345_GetRegisterValue
  6370 ;; This function uses a non-reentrant model
  6371 ;;
  6372                           
  6373                           
  6374                           ;psect for function i1_I2C_Read
  6375  00E3                     i1_I2C_Read:	
  6376                           
  6377                           ;incstack = 0
  6378                           ; Regs used in i1_I2C_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6379                           ;i1I2C_Read@slaveAddress stored from wreg
  6380  00E3  00F6               	movwf	i1I2C_Read@slaveAddress
  6381                           
  6382                           ;Communication.c: 157: unsigned char status = bytesNumber;
  6383  00E4  0871               	movf	i1I2C_Read@bytesNumber,w
  6384  00E5  00F3               	movwf	??i1_I2C_Read
  6385  00E6  0873               	movf	??i1_I2C_Read,w
  6386  00E7  00F5               	movwf	i1I2C_Read@status
  6387                           
  6388                           ;Communication.c: 158: unsigned char acknowledge = 0;
  6389  00E8  01F7               	clrf	i1I2C_Read@acknowledge
  6390                           
  6391                           ;Communication.c: 159: unsigned char byte = 0;
  6392  00E9  01F8               	clrf	i1I2C_Read@byte
  6393                           
  6394                           ;Communication.c: 161: SSP1CON2bits.RSEN = 1;
  6395  00EA  0024               	movlb	4	; select bank4
  6396  00EB  1496               	bsf	22,1	;volatile
  6397  00EC                     i1l621:	
  6398                           ;Communication.c: 162: while(SSP1CON2bits.RSEN);
  6399                           
  6400  00EC  1896               	btfsc	22,1	;volatile
  6401  00ED  28EC               	goto	i1l621
  6402                           
  6403                           ;Communication.c: 163: PIR1bits.SSP1IF = 0;
  6404  00EE  0020               	movlb	0	; select bank0
  6405  00EF  1190               	bcf	16,3	;volatile
  6406                           
  6407                           ;Communication.c: 165: SSP1BUF = (slaveAddress << 1) + 1;
  6408  00F0  1403               	setc
  6409  00F1  0D76               	rlf	i1I2C_Read@slaveAddress,w
  6410  00F2  0024               	movlb	4	; select bank4
  6411  00F3  0091               	movwf	17	;volatile
  6412  00F4                     i1l624:	
  6413                           ;Communication.c: 166: while(!PIR1bits.SSP1IF);
  6414                           
  6415  00F4  0020               	movlb	0	; select bank0
  6416  00F5  1D90               	btfss	16,3	;volatile
  6417  00F6  28F4               	goto	i1l624
  6418                           
  6419                           ;Communication.c: 167: PIR1bits.SSP1IF = 0;
  6420  00F7  1190               	bcf	16,3	;volatile
  6421                           
  6422                           ;Communication.c: 168: acknowledge = SSP1CON2bits.ACKSTAT;
  6423  00F8  3000               	movlw	0
  6424  00F9  0024               	movlb	4	; select bank4
  6425  00FA  1B16               	btfsc	22,6	;volatile
  6426  00FB  3001               	movlw	1
  6427  00FC  00F7               	movwf	i1I2C_Read@acknowledge
  6428                           
  6429                           ;Communication.c: 169: if (acknowledge == 0)
  6430  00FD  0877               	movf	i1I2C_Read@acknowledge,w
  6431  00FE  1D03               	btfss	3,2
  6432  00FF  2929               	goto	i1l2025
  6433                           
  6434                           ;Communication.c: 170: {
  6435                           ;Communication.c: 171: for(byte = 0; byte < bytesNumber; byte++)
  6436  0100  01F8               	clrf	i1I2C_Read@byte
  6437  0101                     i1l2023:	
  6438  0101  0871               	movf	i1I2C_Read@bytesNumber,w
  6439  0102  0278               	subwf	i1I2C_Read@byte,w
  6440  0103  1803               	btfsc	3,0
  6441  0104  292D               	goto	i1l2027
  6442                           
  6443                           ;Communication.c: 172: {
  6444                           ;Communication.c: 173: SSP1CON2bits.RCEN = 1;
